location,Bimbaletes Aguascalientes (El Álamo),Bimbaletes Aguascalientes (El Álamo)
lat,21.66655,21.66655
lon,-102.1875,-102.1875
asl,1949.318,1949.318
variable,Wind Speed,Wind Direction
unit,km/h,°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Bimbaletes Aguascalientes (El Álamo) Wind Speed [80 m],Bimbaletes Aguascalientes (El Álamo) Wind Direction [80 m]
20200414T0000,21.518847,287.52557
20200414T0100,14.917212,289.74683
20200414T0200,9.6932955,285.06848
20200414T0300,7.2359104,275.7106
20200414T0400,6.162207,263.29016
20200414T0500,5.6920996,251.56506
20200414T0600,5.495161,238.3925
20200414T0700,9.0645685,186.84277
20200414T0800,9.3669195,182.20259
20200414T0900,9.36,180
20200414T1000,10.137692,196.50436
20200414T1100,16.575644,214.38034
20200414T1200,22.218153,220.3999
20200414T1300,25.460934,223.85425
20200414T1400,28.019936,227.08257
20200414T1500,30.472675,231.23448
20200414T1600,30.96837,234.46233
20200414T1700,31.178993,238.69588
20200414T1800,31.087412,241.65431
20200414T1900,30.911821,243.73337
20200414T2000,28.412645,247.65936
20200414T2100,32.396,255.19164
20200414T2200,32.283787,262.95422
20200414T2300,28.460497,267.82526
20200415T0000,21.288757,266.1215
20200415T0100,15.111424,257.61926
20200415T0200,11.119281,240.9454
20200415T0300,10.948973,226.33223
20200415T0400,10.97262,221.0091
20200415T0500,10.799999,216.8699
20200415T0600,10.805998,209.98164
20200415T0700,12.641076,199.98311
20200415T0800,12.768586,220.42609
20200415T0900,7.729527,207.75854
20200415T1000,13.18308,214.99202
20200415T1100,19.35314,226.50743
20200415T1200,24.912935,232.63333
20200415T1300,28.056913,236.51382
20200415T1400,29.460672,237.47511
20200415T1500,30.811037,239.83994
20200415T1600,30.77105,241.33604
20200415T1700,31.877792,243.14558
20200415T1800,32.058197,245.44955
20200415T1900,32.35997,249.14554
20200415T2000,27.792374,253.44293
20200415T2100,28.82249,260.65533
20200415T2200,28.162956,265.6013
20200415T2300,24.850431,271.66028
20200416T0000,17.731598,275.82635
20200416T0100,11.159999,270
20200416T0200,7.968939,251.56506
20200416T0300,7.7879906,236.30994
20200416T0400,8.14587,225
20200416T0500,8.4963045,216.38435
20200416T0600,8.854829,206.56505
20200416T0700,9.565437,199.79887
20200416T0800,9.693296,211.32869
20200416T0900,6.9899354,191.88866
20200416T1000,10.948973,207.40758
20200416T1100,16.323528,221.42366
20200416T1200,20.87379,225
20200416T1300,24.458813,227.38594
20200416T1400,26.044699,229.48462
20200416T1500,26.712873,232.66681
20200416T1600,26.959166,235.88553
20200416T1700,27.783045,238.7816
20200416T1800,27.553524,241.09082
20200416T1900,26.729847,244.4703
20200416T2000,26.64,251.07536
20200416T2100,28.054604,261.14203
20200416T2200,28.1169,272.93567
20200416T2300,25.233406,284.03625
20200417T0000,18.919704,291.19406
20200417T0100,12.57426,293.6294
20200417T0200,9.107359,288.43497
20200417T0300,8.473393,282.26477
20200417T0400,7.5942073,275.44034
20200417T0500,7.2,270
20200417T0600,7.6367526,261.8699
20200417T0700,7.5942073,264.5597
20200417T0800,7.42159,219.09386
20200417T0900,7.10031,239.53445
20200417T1000,8.225035,246.8014
20200417T1100,11.177405,255.06857
20200417T1200,13.797913,254.87599
20200417T1300,15.844089,248.6821
20200417T1400,17.388409,242.90445
20200417T1500,19.513195,240.12401
20200417T1600,20.94507,241.23236
20200417T1700,22.218153,243.01978
20200417T1800,22.7057,244.65382
20200417T1900,22.461807,248.36911
20200417T2000,23.051247,255.52971
20200417T2100,26.727423,265.36453
20200417T2200,28.981676,276.4188
20200417T2300,30.861471,286.95532
20200418T0000,29.46947,295.3129
20200418T0100,25.630886,299.44543
20200418T0200,21.749483,298.68616
20200418T0300,17.551615,295.5139
20200418T0400,13.37825,293.80597
20200418T0500,10.703569,289.6538
20200418T0600,8.825508,281.7683
20200418T0700,8.825508,281.7683
20200418T0800,3.5455887,246.0375
20200418T0900,4.5536795,251.56506
20200418T1000,4.829907,243.43495
20200418T1100,7.9036193,239.93141
20200418T1200,12.287555,238.17256
20200418T1300,16.676977,237.3391
20200418T1400,19.770523,236.88866
20200418T1500,23.584808,238.73627
20200418T1600,24.696104,239.32272
20200418T1700,25.944988,240.9454
20200418T1800,27.055143,244.79889
20200418T1900,28.146843,249.0151
20200418T2000,24.288662,258.02386
20200418T2100,25.40743,262.67358
20200418T2200,26.282465,269.21518
20200418T2300,28.112288,279.58295
20200419T0000,28.948118,291.13983
20200419T0100,25.630886,299.44543
20200419T0200,21.924562,299.5115
20200419T0300,17.25373,293.35556
20200419T0400,14.618837,279.92624
20200419T0500,13.339445,266.90594
20200419T0600,13.207634,252.55283
20200419T0700,13.854155,245.43283
20200419T0800,14.291592,229.08562
20200419T0900,13.746156,225
20200419T1000,18.440998,231.3402
20200419T1100,25.318008,240.15407
20200419T1200,28.97944,243.43495
20200419T1300,31.106167,246.10484
20200419T1400,31.559086,249.29097
20200419T1500,31.700449,254.85902
20200419T1600,31.70658,257.54175
20200419T1700,31.845247,259.57928
20200419T1800,31.311724,261.4041
20200419T1900,30.855171,262.62622
20200419T2000,26.427528,245.87903
20200419T2100,28.930204,253.36905
20200419T2200,29.957968,265.86533
20200419T2300,31.212229,277.28894
20200420T0000,29.940662,288.2171
20200420T0100,25.44566,295.11484
20200420T0200,22.226902,294.90475
20200420T0300,16.981165,291.12473
20200420T0400,11.304229,279.16235
20200420T0500,9.726665,267.8789
20200420T0600,8.825508,258.23172
20200420T0700,7.628263,250.70996
20200420T0800,3.96,180
20200420T0900,3.8773184,201.8014
20200420T1000,4.6938257,212.47119
20200420T1100,8.39657,239.03624
20200420T1200,13.1041975,249.0755
20200420T1300,16.394829,250.76932
20200420T1400,18.331741,250.49756
20200420T1500,19.242327,252.58203
20200420T1600,19.386591,254.93152
20200420T1700,19.48661,258.2749
20200420T1800,18.998314,260.1807
20200420T1900,19.602652,262.61395
20200420T2000,13.207634,252.55283
20200420T2100,17.873556,260.72742
20200420T2200,20.5484,266.9872
20200420T2300,18.36353,271.12332
20200421T0000,14.044615,271.4688
20200421T0100,11.165805,268.1524
20200421T0200,9.0645685,263.15723
20200421T0300,7.69592,259.2157
20200421T0400,7.342588,258.69006
20200421T0500,6.0347,252.64598
20200421T0600,4.802999,257.00537
20200421T0700,3.6179552,264.28943
20200421T0800,2.52,270
20200421T0900,1.8,270
20200421T1000,3.8773184,248.1986
20200421T1100,6.162207,263.29016
20200421T1200,8.28,270
20200421T1300,7.771331,256.6075
20200421T1400,7.729527,242.24146
20200421T1500,8.854829,243.43495
20200421T1600,9.504273,245.37643
20200421T1700,10.636766,246.0375
20200421T1800,11.770403,246.57132
20200421T1900,13.37825,246.19406
20200421T2000,18.556595,251.91656
20200421T2100,24.693481,262.46057
20200421T2200,26.661882,272.32153
20200421T2300,23.510508,281.482
