location,Presa San Antonio,Presa San Antonio
lat,24.33321,24.33321
lon,-100.31250,-100.31250
asl,1896.160,1896.160
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Presa San Antonio Wind Speed [80 m],Presa San Antonio Wind Direction [80 m]
20200414T0000,12.7279215,118.73979
20200414T0100,11.525623,141.34018
20200414T0200,11.928989,174.80557
20200414T0300,12.864649,197.92792
20200414T0400,14.336861,208.49564
20200414T0500,15.1884165,211.42957
20200414T0600,13.684735,215.36246
20200414T0700,10.883676,235.7843
20200414T0800,9.826088,241.55707
20200414T0900,8.225035,246.8014
20200414T1000,2.7416782,203.1986
20200414T1100,4.8433046,138.01279
20200414T1200,7.653705,131.18591
20200414T1300,10.195057,132.13759
20200414T1400,12.738099,132.70938
20200414T1500,15.683774,121.86598
20200414T1600,18.193361,117.072075
20200414T1700,21.41319,106.60698
20200414T1800,21.746504,96.65443
20200414T1900,23.444265,86.478546
20200414T2000,21.749481,77.57406
20200414T2100,19.242327,72.58202
20200414T2200,15.937878,71.56504
20200414T2300,15.256526,70.70995
20200415T0000,13.049689,65.55604
20200415T0100,13.570615,68.19859
20200415T0200,12.9249525,77.12499
20200415T0300,12.261158,86.63353
20200415T0400,10.440001,89.99999
20200415T0500,9.114471,99.09027
20200415T0600,8.4042845,99.86581
20200415T0700,9.339208,117.55281
20200415T0800,9.360001,112.61986
20200415T0900,12.0694,107.35402
20200415T1000,13.207634,107.44718
20200415T1100,15.042659,111.0375
20200415T1200,15.617529,115.97439
20200415T1300,16.58346,117.12131
20200415T1400,19.483284,117.51199
20200415T1500,22.870626,118.17859
20200415T1600,24.344624,113.53235
20200415T1700,27.333935,102.93805
20200415T1800,26.121714,97.125015
20200415T1900,23.78453,92.60256
20200415T2000,18.129137,83.15723
20200415T2100,17.698677,85.33313
20200415T2200,14.471821,84.289406
20200415T2300,11.570515,84.64417
20200416T0000,8.64,89.99999
20200416T0100,6.130579,93.366455
20200416T0200,3.6,126.869896
20200416T0300,5.0528407,175.91438
20200416T0400,5.8603754,190.61966
20200416T0500,6.489992,199.44003
20200416T0600,5.5887027,194.93143
20200416T0700,5.8048253,187.12502
20200416T0800,8.161764,221.42366
20200416T0900,4.072935,225.0
20200416T1000,2.6208394,164.0546
20200416T1100,6.989936,124.508514
20200416T1200,9.585739,124.28687
20200416T1300,12.245293,114.30454
20200416T1400,13.779114,109.85521
20200416T1500,16.676977,103.73626
20200416T1600,18.161278,103.76078
20200416T1700,21.915693,104.26451
20200416T1800,24.18707,104.656746
20200416T1900,23.933907,96.911224
20200416T2000,18.35647,78.69006
20200416T2100,18.0036,78.46538
20200416T2200,14.618837,80.07375
20200416T2300,11.570515,84.64417
20200417T0000,9.9571085,102.52881
20200417T0100,9.422101,136.54816
20200417T0200,11.901798,176.53177
20200417T0300,13.281023,212.82855
20200417T0400,14.386494,238.29858
20200417T0500,16.73516,251.1753
20200417T0600,18.782204,257.82855
20200417T0700,20.898611,259.0772
20200417T0800,16.09969,259.69516
20200417T0900,14.830076,264.4278
20200417T1000,13.441071,262.30396
20200417T1100,11.177405,255.06857
20200417T1200,12.7279215,261.8699
20200417T1300,11.901798,273.46823
20200417T1400,10.041354,284.53445
20200417T1500,6.9527545,291.2505
20200417T1600,2.9024127,299.74487
20200417T1700,4.452954,75.96376
20200417T1800,11.901798,86.53177
20200417T1900,20.478907,79.87532
20200417T2000,14.658676,65.323135
20200417T2100,19.296133,81.41638
20200417T2200,18.733839,92.2026
20200417T2300,23.051247,75.52971
20200418T0000,15.158522,85.91438
20200418T0100,12.768586,111.50143
20200418T0200,13.708391,113.19859
20200418T0300,13.363711,117.255325
20200418T0400,13.479583,124.11447
20200418T0500,13.18308,124.99202
20200418T0600,12.313894,142.12502
20200418T0700,12.879752,153.43495
20200418T0800,6.6087217,209.35776
20200418T0900,4.829907,206.56505
20200418T1000,4.68,180.0
20200418T1100,3.396233,147.99461
20200418T1200,2.0364676,135.0
20200418T1300,1.08,180.0
20200418T1400,2.7416782,113.19859
20200418T1500,8.669949,94.76365
20200418T1600,16.919998,89.99999
20200418T1700,25.210283,91.63657
20200418T1800,25.11758,117.29957
20200418T1900,26.121714,119.74487
20200418T2000,16.981165,94.86451
20200418T2100,20.780453,104.03624
20200418T2200,18.204042,114.53772
20200418T2300,16.831684,131.53177
20200419T0000,15.042659,158.9625
20200419T0100,13.450708,195.52411
20200419T0200,14.336861,231.11551
20200419T0300,24.490585,245.69547
20200419T0400,34.04047,252.13991
20200419T0500,38.37843,253.09485
20200419T0600,39.31259,254.0546
20200419T0700,35.97479,251.92767
20200419T0800,13.392774,233.74615
20200419T0900,13.397612,239.30028
20200419T1000,14.007655,244.09349
20200419T1100,19.06301,259.11447
20200419T1200,21.707731,264.28943
20200419T1300,23.14103,264.64417
20200419T1400,22.42427,264.47247
20200419T1500,20.188908,266.93353
20200419T1600,15.84409,268.69806
20200419T1700,8.287822,267.51044
20200419T1800,2.6208394,195.9454
20200419T1900,8.089993,110.854454
20200419T2000,9.511088,60.524117
20200419T2100,19.08,89.99999
20200419T2200,19.201874,96.45882
20200419T2300,17.163355,99.65989
20200420T0000,14.578888,110.22486
20200420T0100,12.599998,126.869896
20200420T0200,11.304229,142.76517
20200420T0300,11.91812,154.98311
20200420T0400,11.090103,166.86598
20200420T0500,10.446206,181.97493
20200420T0600,9.6932955,195.0685
20200420T0700,9.693296,201.8014
20200420T0800,6.9527545,201.2505
20200420T0900,2.8116899,230.19443
20200420T1000,2.6208394,195.9454
20200420T1100,4.1046314,164.74487
20200420T1200,5.1919937,146.30994
20200420T1300,5.495161,121.6075
20200420T1400,5.1544156,102.09476
20200420T1500,6.489992,86.82017
20200420T1600,8.4042845,80.134186
20200420T1700,13.004921,85.23635
20200420T1800,15.124284,88.63607
20200420T1900,18.391735,86.63353
20200420T2000,17.148247,50.964478
20200420T2100,16.1198,66.29735
20200420T2200,12.303366,69.443954
20200420T2300,9.793058,72.89727
20200421T0000,8.707238,82.874985
20200421T0100,7.9526596,95.19443
20200421T0200,5.815978,111.80141
20200421T0300,3.0758414,159.44395
20200421T0400,2.968636,255.96376
20200421T0500,5.4477882,277.59464
20200421T0600,7.628263,289.29004
20200421T0700,10.483357,285.9454
20200421T0800,11.367109,280.95407
20200421T0900,10.239453,280.1247
20200421T1000,5.815978,291.8014
20200421T1100,2.1897945,350.5377
20200421T1200,3.5455887,66.037506
20200421T1300,7.2805495,81.46923
20200421T1400,9.0645685,83.15723
20200421T1500,12.287555,84.95755
20200421T1600,14.77755,87.20729
20200421T1700,19.829433,86.87787
20200421T1800,23.042812,89.10483
20200421T1900,35.16225,79.38034
20200421T2000,29.44307,101.996895
20200421T2100,15.034041,106.69924
20200421T2200,3.219938,116.56505
20200421T2300,4.3349743,138.36646