location,Zapotitlán,Zapotitlán
lat,20.05286,20.05286
lon,-97.59695,-97.59695
asl,668.950,668.950
variable,Wind Speed,Wind Direction
unit,km/h,°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Zapotitlán Wind Speed [80 m],Zapotitlán Wind Direction [80 m]
20200414T0000,2.6208394,344.0546
20200414T0100,4.3349743,311.63354
20200414T0200,4.1046314,307.875
20200414T0300,3.7064266,299.0546
20200414T0400,3.5455887,293.9625
20200414T0500,3.396233,302.00537
20200414T0600,3.096837,305.5377
20200414T0700,0.8049845,26.565033
20200414T0800,0.35999998,360.0
20200414T0900,2.5455842,8.130096
20200414T1000,4.3349743,4.7636414
20200414T1100,5.3517847,19.653809
20200414T1200,3.671294,78.69006
20200414T1300,7.2359104,174.28941
20200414T1400,9.178235,221.82018
20200414T1500,3.7585104,253.30075
20200414T1600,4.73506,81.25384
20200414T1700,11.901798,93.46823
20200414T1800,14.759999,102.680374
20200414T1900,13.722565,94.513985
20200414T2000,15.745627,79.460815
20200414T2100,17.238699,61.294044
20200414T2200,13.746156,44.999985
20200414T2300,10.464797,26.565033
20200415T0000,9.107359,18.434952
20200415T0100,10.30883,24.775131
20200415T0200,11.753877,27.349869
20200415T0300,9.178235,25.559967
20200415T0400,6.489992,356.8202
20200415T0500,7.2,323.13013
20200415T0600,11.720751,317.48956
20200415T0700,5.904439,322.43143
20200415T0800,18.94024,8.74614
20200415T0900,12.015589,351.38434
20200415T1000,8.404285,316.73572
20200415T1100,8.905908,284.03625
20200415T1200,5.771239,273.57632
20200415T1300,3.671294,281.30994
20200415T1400,2.9024127,277.125
20200415T1500,3.7064266,299.0546
20200415T1600,3.319036,319.3987
20200415T1700,3.096837,324.46234
20200415T1800,2.9024127,277.125
20200415T1900,4.0249224,243.43495
20200415T2000,7.10031,30.465546
20200415T2100,4.0249224,10.30484
20200415T2200,1.835647,258.69006
20200415T2300,4.1046314,254.74487
20200416T0000,5.771239,266.42368
20200416T0100,7.5685663,272.72632
20200416T0200,7.5685663,267.27368
20200416T0300,6.924738,261.02737
20200416T0400,5.4119864,266.1859
20200416T0500,4.379589,279.46234
20200416T0600,2.7416782,293.1986
20200416T0700,1.9386592,291.8014
20200416T0800,3.9763298,5.194412
20200416T0900,4.6800003,22.619858
20200416T1000,7.42159,22.833649
20200416T1100,9.826088,28.442917
20200416T1200,9.387651,32.47119
20200416T1300,9.885262,33.111343
20200416T1400,8.404285,43.264297
20200416T1500,6.9247384,62.102737
20200416T1600,5.2416787,74.054596
20200416T1700,5.3999996,53.130096
20200416T1800,6.489992,56.30993
20200416T1900,7.8954163,65.772255
20200416T2000,9.449572,40.364532
20200416T2100,7.729527,62.241455
20200416T2200,5.8603754,79.38034
20200416T2300,5.4477882,82.40536
20200417T0000,3.219938,63.43495
20200417T0100,1.9386592,21.801407
20200417T0200,1.835647,348.69006
20200417T0300,2.5959969,326.30994
20200417T0400,3.7064266,299.0546
20200417T0500,4.3349743,274.76364
20200417T0600,4.73506,261.25385
20200417T0700,5.8603754,259.38034
20200417T0800,2.3051248,321.3402
20200417T0900,4.896529,17.102722
20200417T1000,5.495161,31.607498
20200417T1100,4.6938257,57.5288
20200417T1200,4.68,89.99999
20200417T1300,4.32,89.99999
20200417T1400,5.0528407,94.08562
20200417T1500,5.6920996,108.434944
20200417T1600,8.217153,118.81079
20200417T1700,10.464797,116.56505
20200417T1800,11.113451,114.90476
20200417T1900,11.620809,106.1892
20200417T2000,7.5599995,89.99999
20200417T2100,6.489992,93.179825
20200417T2200,4.73506,81.25384
20200417T2300,1.2979984,33.690063
20200418T0000,2.5959969,326.30994
20200418T0100,3.8939953,326.30994
20200418T0200,6.618519,315.0
20200418T0300,8.942214,310.10092
20200418T0400,9.511088,299.4759
20200418T0500,11.620809,286.1892
20200418T0600,12.496719,281.63364
20200418T0700,12.599999,270.0
20200418T0800,7.5685663,244.65384
20200418T0900,4.5536795,288.43497
20200418T1000,7.2,360.0
20200418T1100,8.049845,26.565033
20200418T1200,7.289445,57.094757
20200418T1300,6.489992,70.55996
20200418T1400,5.2416787,105.9454
20200418T1500,5.6233797,129.80557
20200418T1600,7.8954163,136.84761
20200418T1700,10.086427,124.82449
20200418T1800,10.703569,132.27368
20200418T1900,11.592894,126.15819
20200418T2000,9.0,89.99999
20200418T2100,8.557102,112.249016
20200418T2200,7.7043357,127.40535
20200418T2300,3.319036,102.52881
20200419T0000,2.1897945,279.46234
20200419T0100,6.2145634,280.008
20200419T0200,5.506941,281.30994
20200419T0300,7.5170207,286.69925
20200419T0400,10.8955765,277.59464
20200419T0500,9.114471,279.09027
20200419T0600,7.42159,284.03625
20200419T0700,6.638072,310.60132
20200419T0800,4.3349743,4.7636414
20200419T0900,7.0911775,23.962494
20200419T1000,4.5536795,18.434952
20200419T1100,3.6,36.86989
20200419T1200,4.379589,80.537674
20200419T1300,7.628263,70.70995
20200419T1400,7.8625183,74.054596
20200419T1500,6.87779,83.99099
20200419T1600,2.9024127,119.74488
20200419T1700,6.9153743,141.34018
20200419T1800,9.931042,133.53119
20200419T1900,7.145796,139.08562
20200419T2000,6.792466,122.00538
20200419T2100,3.8939953,123.69006
20200419T2200,3.8939953,213.69006
20200419T2300,5.4477882,262.40536
20200420T0000,4.802999,282.99463
20200420T0100,5.991594,302.73523
20200420T0200,8.0899935,302.27563
20200420T0300,13.237038,315.0
20200420T0400,10.799999,306.8699
20200420T0500,6.0347,287.35403
20200420T0600,1.2979984,236.30994
20200420T0700,0.8049845,116.56505
20200420T0800,3.671294,11.309921
20200420T0900,5.6233797,50.194427
20200420T1000,6.696387,53.746155
20200420T1100,5.6920996,71.56504
20200420T1200,4.3498964,65.55604
20200420T1300,2.9024127,82.874985
20200420T1400,2.2768397,108.434944
20200420T1500,2.9024127,119.74488
20200420T1600,4.8965297,126.027374
20200420T1700,10.137692,106.50436
20200420T1800,17.698677,85.33313
20200420T1900,16.93531,87.56335
20200420T2000,8.557102,75.37913
20200420T2100,5.937272,75.96376
20200420T2200,7.42159,75.96376
20200420T2300,5.4833565,66.8014
20200421T0000,2.0991426,300.96378
20200421T0100,6.130579,266.63354
20200421T0200,5.154415,294.77515
20200421T0300,4.8433046,311.98724
20200421T0400,4.5536795,288.43497
20200421T0500,4.2136917,289.98312
20200421T0600,3.671294,281.30994
20200421T0700,2.6208394,285.9454
20200421T0800,0.8049845,333.43497
20200421T0900,2.8116899,39.805573
20200421T1000,2.5455842,44.999985
20200421T1100,1.1384199,341.56506
20200421T1200,4.452954,255.96376
20200421T1300,9.021574,241.38954
20200421T1400,5.8603754,259.38034
20200421T1500,0.71999997,89.99999
20200421T1600,7.342588,101.30993
20200421T1700,10.661107,101.68936
20200421T1800,10.948973,99.46232
20200421T1900,11.304229,99.162346
20200421T2000,11.609651,97.125015
20200421T2100,7.6367526,98.1301
20200421T2200,3.8939953,56.30993
20200421T2300,2.9024127,352.875