location,Zotola,Zotola
lat,20.56911,20.56911
lon,-98.80593,-98.80593
asl,1616.579,1616.579
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Zotola Wind Speed [80 m],Zotola Wind Direction [80 m]
20200414T0000,4.6938257,57.5288
20200414T0100,1.4399999,360.0
20200414T0200,3.9763298,275.19443
20200414T0300,5.2416787,254.0546
20200414T0400,5.3517847,227.72632
20200414T0500,6.28713,203.62938
20200414T0600,7.42159,194.03624
20200414T0700,10.308831,167.90524
20200414T0800,11.440979,155.85446
20200414T0900,10.086427,145.1755
20200414T1000,5.937272,165.96376
20200414T1100,1.8,233.1301
20200414T1200,6.1305785,319.76367
20200414T1300,13.009903,345.57922
20200414T1400,17.377226,13.172546
20200414T1500,20.88,46.397186
20200414T1600,16.418526,52.125
20200414T1700,21.434364,60.851913
20200414T1800,19.813087,65.29757
20200414T1900,18.359999,61.92749
20200414T2000,16.923828,60.708633
20200414T2100,17.373497,55.980644
20200414T2200,17.22742,63.970406
20200414T2300,16.299694,59.4703
20200415T0000,14.113652,52.25319
20200415T0100,11.808878,52.431404
20200415T0200,11.304229,52.76516
20200415T0300,10.799999,53.130096
20200415T0400,9.0,53.130096
20200415T0500,8.4963045,53.61563
20200415T0600,6.6087217,60.64225
20200415T0700,10.233123,50.7106
20200415T0800,9.178235,78.69006
20200415T0900,10.1376915,83.8845
20200415T1000,10.239453,79.87532
20200415T1100,14.021525,60.802513
20200415T1200,18.388212,66.94869
20200415T1300,25.872454,68.79077
20200415T1400,27.609911,67.782394
20200415T1500,26.727423,62.74466
20200415T1600,26.242987,63.083435
20200415T1700,28.496904,63.758644
20200415T1800,27.532352,62.764854
20200415T1900,25.44566,64.88516
20200415T2000,14.039999,67.38013
20200415T2100,12.144331,78.023865
20200415T2200,11.119281,60.945396
20200415T2300,8.669949,41.63353
20200416T0000,5.95906,25.016876
20200416T0100,4.6800003,22.619858
20200416T0200,1.8,36.86989
20200416T0300,1.1384199,108.434944
20200416T0400,1.5273507,135.0
20200416T0500,1.484318,104.03624
20200416T0600,2.6208394,105.9454
20200416T0700,3.2599385,96.34019
20200416T0800,5.4833565,113.19859
20200416T0900,1.609969,116.56505
20200416T1000,3.563818,44.999985
20200416T1100,6.9247384,27.897263
20200416T1200,11.043261,19.025604
20200416T1300,13.891522,31.218384
20200416T1400,10.883676,55.784294
20200416T1500,12.819235,51.842773
20200416T1600,11.681987,56.30993
20200416T1700,10.787993,64.29004
20200416T1800,7.968939,71.56504
20200416T1900,6.379216,73.61045
20200416T2000,12.496719,78.36636
20200416T2100,10.8955765,97.59464
20200416T2200,6.4799995,89.99999
20200416T2300,6.792466,57.994614
20200417T0000,5.7599998,360.0
20200417T0100,7.2,323.13013
20200417T0200,6.28713,293.6294
20200417T0300,3.8773184,291.8014
20200417T0400,1.1384199,288.43497
20200417T0500,0.35999998,360.0
20200417T0600,1.0182338,225.0
20200417T0700,3.671294,191.30994
20200417T0800,2.3051248,231.3402
20200417T0900,2.5455842,188.1301
20200417T1000,2.1897945,279.46234
20200417T1100,6.638072,319.3987
20200417T1200,11.753877,332.65015
20200417T1300,16.055353,340.3462
20200417T1400,18.35647,348.69006
20200417T1500,16.24394,12.804245
20200417T1600,11.792404,31.263718
20200417T1700,10.495713,30.963745
20200417T1800,9.422101,43.451828
20200417T1900,11.620809,73.8108
20200417T2000,13.627795,77.79953
20200417T2100,9.007196,92.2906
20200417T2200,8.427383,109.9831
20200417T2300,9.531505,100.88553
20200418T0000,8.350138,97.431404
20200418T0100,9.3876505,85.60129
20200418T0200,9.114471,80.90972
20200418T0300,5.815978,68.19859
20200418T0400,3.319036,12.528809
20200418T0500,3.396233,327.99463
20200418T0600,3.6,306.8699
20200418T0700,2.6208394,285.9454
20200418T0800,1.0182338,135.0
20200418T0900,2.0991426,210.96376
20200418T1000,1.2979984,236.30994
20200418T1100,3.096837,324.46234
20200418T1200,7.6367526,351.8699
20200418T1300,13.358861,14.03624
20200418T1400,17.581125,47.489548
20200418T1500,15.459054,62.241455
20200418T1600,13.70839,60.06849
20200418T1700,15.94601,61.699234
20200418T1800,9.793059,53.97262
20200418T1900,10.538843,82.14668
20200418T2000,8.557102,75.37913
20200418T2100,4.1046314,142.12502
20200418T2200,2.16,180.0
20200418T2300,2.5455842,278.1301
20200419T0000,3.9763298,264.80557
20200419T0100,4.8433046,228.01279
20200419T0200,5.8603754,190.61966
20200419T0300,8.28,180.0
20200419T0400,8.64,180.0
20200419T0500,9.007196,182.2906
20200419T0600,11.570515,185.35582
20200419T0700,14.241629,196.14435
20200419T0800,10.514218,231.95296
20200419T0900,19.08,238.1092
20200419T1000,24.546085,265.79465
20200419T1100,22.065973,275.61758
20200419T1200,18.25026,292.0113
20200419T1300,15.072783,310.156
20200419T1400,15.0038395,329.7436
20200419T1500,16.93531,357.56335
20200419T1600,16.375053,33.3407
20200419T1700,14.264361,42.954575
20200419T1800,12.599998,53.130096
20200419T1900,14.345898,72.47443
20200419T2000,15.281989,74.981636
20200419T2100,16.09969,100.30484
20200419T2200,12.413476,106.8584
20200419T2300,7.5685663,92.72631
20200420T0000,6.6087217,60.64225
20200420T0100,7.0911775,23.962494
20200420T0200,6.830519,341.56506
20200420T0300,5.3999996,306.8699
20200420T0400,6.162207,276.70984
20200420T0500,6.8399997,270.0
20200420T0600,6.130579,266.63354
20200420T0700,5.634891,243.43495
20200420T0800,4.802999,257.00537
20200420T0900,3.396233,237.99463
20200420T1000,4.1046314,254.74487
20200420T1100,5.692099,304.69516
20200420T1200,10.137692,343.49564
20200420T1300,15.137133,2.7262878
20200420T1400,16.78156,22.714401
20200420T1500,17.610588,40.855362
20200420T1600,17.10284,49.267868
20200420T1700,18.0,53.130096
20200420T1800,16.78156,67.28559
20200420T1900,19.386591,74.9315
20200420T2000,17.555305,74.53877
20200420T2100,15.941944,96.48307
20200420T2200,12.074766,100.30484
20200420T2300,6.519877,96.34019
20200421T0000,4.39436,55.007973
20200421T0100,6.193674,35.53766
20200421T0200,5.634891,26.565033
20200421T0300,2.9024127,7.125
20200421T0400,1.8,306.8699
20200421T0500,3.319036,282.5288
20200421T0600,2.52,270.0
20200421T0700,2.2768397,198.43495
20200421T0800,3.96,180.0
20200421T0900,3.319036,167.47119
20200421T1000,2.0364676,135.0
20200421T1100,1.9386592,21.801407
20200421T1200,4.6938252,355.60132
20200421T1300,7.8625183,344.0546
20200421T1400,10.805999,358.09085
20200421T1500,13.049689,24.443954
20200421T1600,14.05845,50.194427
20200421T1700,18.218275,60.39554
20200421T1800,18.532135,60.945396
20200421T1900,19.164717,61.99083
20200421T2000,16.595179,65.658905
20200421T2100,11.269782,63.43495
20200421T2200,4.452954,75.96376
20200421T2300,1.08,180.0