location,Ayutla de los Libres,Ayutla de los Libres
lat,16.87565,16.87565
lon,-99.06353,-99.06353
asl,434.229,434.229
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Ayutla de los Libres Wind Speed [80 m],Ayutla de los Libres Wind Direction [80 m]
20200414T0000,4.6938252,355.60132
20200414T0100,5.771239,3.5763245
20200414T0200,6.519877,6.340164
20200414T0300,7.2,360.0
20200414T0400,5.771239,356.42368
20200414T0500,4.802999,347.00537
20200414T0600,4.0249224,333.43497
20200414T0700,6.12,360.0
20200414T0800,5.04,360.0
20200414T0900,3.671294,281.30994
20200414T1000,6.6087217,240.64226
20200414T1100,8.78872,214.99202
20200414T1200,11.269782,206.56505
20200414T1300,15.315873,209.57784
20200414T1400,15.990646,211.18497
20200414T1500,16.78156,215.3948
20200414T1600,16.375053,213.34071
20200414T1700,15.496736,210.73549
20200414T1800,12.397806,205.821
20200414T1900,9.028754,203.49857
20200414T2000,4.68,180.0
20200414T2100,3.319036,102.52881
20200414T2200,4.510787,61.38954
20200414T2300,3.096837,54.46232
20200415T0000,1.1384199,71.56504
20200415T0100,1.4399999,360.0
20200415T0200,3.2399998,360.0
20200415T0300,3.6179552,5.7105865
20200415T0400,4.3349743,355.23636
20200415T0500,5.8603754,349.38034
20200415T0600,5.771239,356.42368
20200415T0700,5.8603754,349.38034
20200415T0800,4.072935,44.999985
20200415T0900,3.0758414,200.55605
20200415T1000,4.6102495,231.3402
20200415T1100,6.9153743,218.65982
20200415T1200,10.00256,210.25644
20200415T1300,11.988594,221.34778
20200415T1400,14.565548,219.9869
20200415T1500,18.775303,212.47119
20200415T1600,18.388212,203.0513
20200415T1700,16.279802,198.03429
20200415T1800,11.659777,188.88066
20200415T1900,10.1376915,186.11551
20200415T2000,7.69592,169.2157
20200415T2100,6.638072,130.60129
20200415T2200,3.671294,101.30993
20200415T2300,1.8,53.130096
20200416T0000,2.7416782,66.8014
20200416T0100,4.510787,61.38954
20200416T0200,4.3349743,48.366455
20200416T0300,3.5455887,23.962494
20200416T0400,2.9024127,352.875
20200416T0500,2.0991426,329.03625
20200416T0600,1.8,306.8699
20200416T0700,1.1384199,251.56506
20200416T0800,5.0142193,68.96249
20200416T0900,3.671294,191.30994
20200416T1000,7.10031,210.46555
20200416T1100,9.178235,205.55997
20200416T1200,14.039999,202.61987
20200416T1300,16.610792,209.8989
20200416T1400,17.595861,210.76273
20200416T1500,18.58451,211.53479
20200416T1600,18.043148,208.61046
20200416T1700,18.35647,205.55997
20200416T1800,16.311613,202.03622
20200416T1900,13.450708,195.52411
20200416T2000,9.114471,189.09027
20200416T2100,5.1919937,123.69006
20200416T2200,4.68,89.99999
20200416T2300,1.484318,75.96376
20200417T0000,1.609969,296.56506
20200417T0100,4.379589,350.5377
20200417T0200,7.5170207,16.69925
20200417T0300,9.3876505,4.398697
20200417T0400,9.47012,351.25385
20200417T0500,10.182337,351.8699
20200417T0600,10.440001,360.0
20200417T0700,9.779817,6.340164
20200417T0800,7.6367526,8.130096
20200417T0900,5.315336,331.69925
20200417T1000,8.891344,291.37064
20200417T1100,11.304229,279.16235
20200417T1200,11.901798,266.53177
20200417T1300,14.512064,240.25513
20200417T1400,19.107151,227.29062
20200417T1500,20.633371,227.1211
20200417T1600,20.696087,229.93921
20200417T1700,21.142147,222.92996
20200417T1800,18.668005,219.52263
20200417T1900,14.693999,210.96376
20200417T2000,10.594036,189.78241
20200417T2100,5.991594,147.26477
20200417T2200,3.396233,122.00538
20200417T2300,0.8049845,206.56505
20200418T0000,3.319036,257.4712
20200418T0100,2.16,270.0
20200418T0200,1.2979984,33.690063
20200418T0300,3.319036,49.398697
20200418T0400,2.7416782,66.8014
20200418T0500,2.1897945,80.537674
20200418T0600,0.8049845,26.565033
20200418T0700,1.9386592,291.8014
20200418T0800,3.8939953,33.690063
20200418T0900,3.2399998,270.0
20200418T1000,7.2805495,261.46924
20200418T1100,9.449572,252.25534
20200418T1200,11.019764,231.63252
20200418T1300,15.408671,217.40535
20200418T1400,17.10284,210.34326
20200418T1500,18.892282,210.96376
20200418T1600,17.974781,212.73523
20200418T1700,17.595861,210.76273
20200418T1800,17.238699,208.70595
20200418T1900,14.84318,202.83365
20200418T2000,11.304229,189.16235
20200418T2100,6.489992,146.30994
20200418T2200,5.6233797,129.80557
20200418T2300,4.1046314,142.12502
20200419T0000,2.7416782,156.8014
20200419T0100,2.8799999,180.0
20200419T0200,3.219938,206.56505
20200419T0300,1.1384199,198.43495
20200419T0400,0.5091169,44.999985
20200419T0500,2.7416782,23.198593
20200419T0600,4.802999,12.994629
20200419T0700,5.8603754,10.619659
20200419T0800,5.315336,28.30075
20200419T0900,1.835647,281.30994
20200419T1000,6.28713,246.37064
20200419T1100,7.2,233.1301
20200419T1200,6.4096174,218.15723
20200419T1300,11.200571,225.0
20200419T1400,15.349684,219.28941
20200419T1500,18.581022,215.53769
20200419T1600,18.671474,213.99646
20200419T1700,17.174677,213.02386
20200419T1800,13.849477,207.89728
20200419T1900,12.303366,200.55605
20200419T2000,11.570515,185.35582
20200419T2100,7.491114,144.78241
20200419T2200,3.6,143.1301
20200419T2300,2.5455842,135.0
20200420T0000,2.8116899,129.80557
20200420T0100,2.2768397,161.56505
20200420T0200,0.5091169,135.0
20200420T0300,1.835647,11.309921
20200420T0400,3.6,360.0
20200420T0500,5.4119864,356.18594
20200420T0600,6.519877,353.65985
20200420T0700,6.2145634,349.992
20200420T0800,2.8116899,39.805573
20200420T0900,3.6,270.0
20200420T1000,6.489992,250.55997
20200420T1100,9.028754,246.50143
20200420T1200,11.183201,236.82149
20200420T1300,14.512064,226.0051
20200420T1400,17.283749,215.6764
20200420T1500,19.201874,210.41109
20200420T1600,18.218275,209.60445
20200420T1700,18.218275,209.60445
20200420T1800,15.459054,207.75854
20200420T1900,12.10157,202.75098
20200420T2000,10.239453,190.12466
20200420T2100,6.489992,146.30994
20200420T2200,4.1046314,127.874985
20200420T2300,2.5959969,123.69006
20200421T0000,2.5959969,146.30994
20200421T0100,2.0991426,149.03624
20200421T0200,1.08,180.0
20200421T0300,1.0182338,225.0
20200421T0400,0.8049845,296.56506
20200421T0500,2.9024127,7.125
20200421T0600,5.3999996,360.0
20200421T0700,5.8048253,352.875
20200421T0800,5.506941,348.69006
20200421T0900,5.495161,301.6075
20200421T1000,5.771239,266.42368
20200421T1100,5.1165614,230.7106
20200421T1200,5.5887027,194.93143
20200421T1300,12.096214,216.52885
20200421T1400,15.30741,221.18593
20200421T1500,16.870138,219.80557
20200421T1600,16.489416,216.11934
20200421T1700,16.489416,216.11934
20200421T1800,15.077082,213.31064
20200421T1900,14.081477,212.47119
20200421T2000,11.113451,204.90477
20200421T2100,5.0528407,175.91438
20200421T2200,3.2599385,83.65981
20200421T2300,5.00128,30.256424